Candidate row-value-alignment sha256: 1a794197bcde506dc1324b2c2fe0d75c900f93f7d7e3e58961c7943ff61c8d54
Candidate string-hash-alignment sha256: 54ea5d790fb5a3d20ddb4609ffedd84ae76bb04a48f0101efe4ee340ebf20bac
Candidate join-row-alignment sha256: ff51a377d6fb6b607539c831b0189688f9de10843e0f7d37bc672aa250845e9c
Candidate alp-conversion-range sha256: 4956d6ca30ae4ee911e7db103e0797a1dd0f616e853193c2a53a723723a91024
Candidate aggregate-state-alignment sha256: aaae06f651a4777f947089df5806987a9a510f39f866e954a4f2eec2725bd952
[0/2] Re-checking globbed directories...
[98/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_loaded_extensions.cpp.o
[99/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_macros.cpp.o
[100/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_official_extensions.cpp.o
[101/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_projected_graphs.cpp.o
[102/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_sequences.cpp.o
[103/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_warnings.cpp.o
[104/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_tables.cpp.o
[105/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/storage_version.cpp.o
[106/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/stats_info.cpp.o
[107/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/table_function.cpp.o
[108/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/storage_info.cpp.o
[109/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/projected_graph_info.cpp.o
[110/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/table_info.cpp.o
[111/304] Building CXX object src/function/export/CMakeFiles/lbug_function_export.dir/export_parquet_function.cpp.o
[112/304] Building CXX object src/function/export/CMakeFiles/lbug_function_export.dir/export_indptr_function.cpp.o
[113/304] Building CXX object src/main/CMakeFiles/lbug_main.dir/database.cpp.o
[114/304] Building CXX object src/main/CMakeFiles/lbug_main.dir/client_context.cpp.o
[115/304] Building CXX object src/main/query_result/CMakeFiles/lbug_main_query_result.dir/materialized_query_result.cpp.o
[116/304] Building CXX object src/main/query_result/CMakeFiles/lbug_main_query_result.dir/arrow_query_result.cpp.o
[117/304] Building CXX object src/optimizer/CMakeFiles/lbug_optimizer.dir/cardinality_updater.cpp.o
[118/304] Building CXX object src/optimizer/CMakeFiles/lbug_optimizer.dir/acc_hash_join_optimizer.cpp.o
[119/304] Building CXX object src/optimizer/CMakeFiles/lbug_optimizer.dir/count_rel_table_optimizer.cpp.o
[120/304] Building CXX object src/optimizer/CMakeFiles/lbug_optimizer.dir/filter_push_down_optimizer.cpp.o
[121/304] Building CXX object src/optimizer/CMakeFiles/lbug_optimizer.dir/foreign_join_push_down_optimizer.cpp.o
[122/304] Building CXX object src/optimizer/CMakeFiles/lbug_optimizer.dir/projection_push_down_optimizer.cpp.o
[123/304] Building CXX object src/optimizer/CMakeFiles/lbug_optimizer.dir/limit_push_down_optimizer.cpp.o
[124/304] Building CXX object src/optimizer/CMakeFiles/lbug_optimizer.dir/unwind_dedup_optimizer.cpp.o
[125/304] Building CXX object src/parser/visitor/CMakeFiles/lbug_parser_visitor.dir/standalone_call_rewriter.cpp.o
[126/304] Building CXX object src/planner/CMakeFiles/lbug_planner.dir/join_order_enumerator_context.cpp.o
[127/304] Building CXX object src/planner/CMakeFiles/lbug_planner.dir/query_planner.cpp.o
[128/304] Building CXX object src/planner/CMakeFiles/lbug_planner.dir/planner.cpp.o
[129/304] Building CXX object src/planner/CMakeFiles/lbug_planner.dir/subplans_table.cpp.o
[130/304] Building CXX object src/planner/join_order/CMakeFiles/lbug_planner_join_order.dir/join_plan_solver.cpp.o
[131/304] Building CXX object src/planner/join_order/CMakeFiles/lbug_planner_join_order.dir/cardinality_estimator.cpp.o
[132/304] Building CXX object src/planner/operator/CMakeFiles/lbug_planner_operator.dir/logical_path_property_probe.cpp.o
[133/304] Building CXX object src/planner/operator/CMakeFiles/lbug_planner_operator.dir/logical_plan_util.cpp.o
[134/304] Building CXX object src/planner/join_order/CMakeFiles/lbug_planner_join_order.dir/join_tree_constructor.cpp.o
[135/304] Building CXX object src/planner/operator/extend/CMakeFiles/lbug_planner_extend.dir/base_logical_extend.cpp.o
[136/304] Building CXX object src/planner/operator/extend/CMakeFiles/lbug_planner_extend.dir/logical_extend.cpp.o
[137/304] Building CXX object src/planner/operator/extend/CMakeFiles/lbug_planner_extend.dir/logical_recursive_extend.cpp.o
[138/304] Building CXX object src/planner/operator/extend/CMakeFiles/lbug_planner_extend.dir/logical_packed_extend.cpp.o
[139/304] Building CXX object src/planner/operator/persistent/CMakeFiles/lbug_planner_persistent.dir/logical_insert.cpp.o
[140/304] Building CXX object src/planner/operator/factorization/CMakeFiles/lbug_planner_factorization.dir/flatten_resolver.cpp.o
[141/304] Building CXX object src/planner/operator/persistent/CMakeFiles/lbug_planner_persistent.dir/logical_merge.cpp.o
[142/304] Building CXX object src/planner/operator/persistent/CMakeFiles/lbug_planner_persistent.dir/logical_delete.cpp.o
[143/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_accumulate.cpp.o
[144/304] Building CXX object src/planner/operator/persistent/CMakeFiles/lbug_planner_persistent.dir/logical_set.cpp.o
[145/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_aggregate.cpp.o
[146/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_insert.cpp.o
[147/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_cross_product.cpp.o
[148/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_delete.cpp.o
[149/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_distinct.cpp.o
[150/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_dummy_scan.cpp.o
[151/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_empty_result.cpp.o
[152/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_expressions_scan.cpp.o
[153/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_filter.cpp.o
[154/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_extend.cpp.o
[155/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_flatten.cpp.o
[156/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_table_function_call.cpp.o
[157/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_join.cpp.o
[158/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_limit.cpp.o
[159/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_multiplicity_reducer.cpp.o
[160/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_order_by.cpp.o
[161/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_projection.cpp.o
[162/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_scan_node_table.cpp.o
[163/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_set.cpp.o
[164/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_unwind.cpp.o
[165/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_simple.cpp.o
[166/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/plan_copy.cpp.o
[167/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/plan_node_scan.cpp.o
[168/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/plan_join_order.cpp.o
[169/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/plan_node_semi_mask.cpp.o
[170/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/plan_projection.cpp.o
[171/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/plan_read.cpp.o
[172/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/plan_single_query.cpp.o
[173/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/plan_update.cpp.o
[174/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/plan_subquery.cpp.o
[175/304] Building CXX object src/processor/CMakeFiles/lbug_processor.dir/processor.cpp.o
[176/304] Building CXX object src/processor/CMakeFiles/lbug_processor.dir/processor_task.cpp.o
[177/304] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/plan_port_db.cpp.o
[178/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/create_factorized_table_scan.cpp.o
[179/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/create_arrow_result_collector.cpp.o
[180/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/create_result_collector.cpp.o
[181/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_acc_hash_join.cpp.o
[182/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/expression_mapper.cpp.o
[183/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_accumulate.cpp.o
[184/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_analyze.cpp.o
[185/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_count_rel_table.cpp.o
[186/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_aggregate.cpp.o
[187/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_standalone_call.cpp.o
[188/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_table_function_call.cpp.o
[189/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_copy_to.cpp.o
[190/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_copy_from.cpp.o
[191/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_insert.cpp.o
[192/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_create_macro.cpp.o
[193/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_ddl.cpp.o
[194/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_cross_product.cpp.o
[195/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_distinct.cpp.o
[196/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_explain.cpp.o
[197/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_delete.cpp.o
[198/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_expressions_scan.cpp.o
[199/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_dummy_scan.cpp.o
[200/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_empty_result.cpp.o
[201/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_dummy_sink.cpp.o
[202/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_filter.cpp.o
[203/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_flatten.cpp.o
[204/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_hash_join.cpp.o
[205/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_extend.cpp.o
[206/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_index_scan_node.cpp.o
[207/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_label_filter.cpp.o
[208/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_limit.cpp.o
[209/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_intersect.cpp.o
[210/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_multiplicity_reducer.cpp.o
[211/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_noop.cpp.o
[212/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_merge.cpp.o
[213/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_order_by.cpp.o
[214/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_path_property_probe.cpp.o
[215/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_projection.cpp.o
[216/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_query_primary_key_lookup.cpp.o
[217/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_recursive_extend.cpp.o
[218/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_rel_degree_table.cpp.o
[219/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_reachable_count.cpp.o
[220/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_scan_node_table.cpp.o
[221/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_semi_masker.cpp.o
[222/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_simple.cpp.o
[223/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_set.cpp.o
[224/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_transaction.cpp.o
[225/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_unwind.cpp.o
[226/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_union.cpp.o
[227/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_unwind_dedup.cpp.o
[228/304] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/plan_mapper.cpp.o
[229/304] Building CXX object src/processor/operator/CMakeFiles/lbug_processor_operator.dir/arrow_result_collector.cpp.o
[230/304] Building CXX object src/processor/operator/CMakeFiles/lbug_processor_operator.dir/cross_product.cpp.o
[231/304] Building CXX object src/processor/operator/CMakeFiles/lbug_processor_operator.dir/path_property_probe.cpp.o
[232/304] Building CXX object src/processor/operator/CMakeFiles/lbug_processor_operator.dir/partitioner.cpp.o
[233/304] Building CXX object src/processor/operator/CMakeFiles/lbug_processor_operator.dir/profile.cpp.o
[234/304] Building CXX object src/processor/operator/CMakeFiles/lbug_processor_operator.dir/result_collector.cpp.o
[235/304] Building CXX object src/processor/operator/CMakeFiles/lbug_processor_operator.dir/sink.cpp.o
[236/304] Building CXX object src/processor/operator/CMakeFiles/lbug_processor_operator.dir/recursive_extend.cpp.o
[237/304] Building CXX object src/processor/operator/aggregate/CMakeFiles/lbug_processor_operator_aggregate.dir/aggregate_hash_table.cpp.o
[238/304] Building CXX object src/processor/operator/aggregate/CMakeFiles/lbug_processor_operator_aggregate.dir/base_aggregate.cpp.o
[239/304] Building CXX object src/processor/operator/aggregate/CMakeFiles/lbug_processor_operator_aggregate.dir/hash_aggregate_scan.cpp.o
[240/304] Building CXX object src/processor/operator/aggregate/CMakeFiles/lbug_processor_operator_aggregate.dir/hash_aggregate.cpp.o
[241/304] Building CXX object src/processor/operator/aggregate/CMakeFiles/lbug_processor_operator_aggregate.dir/packed_filtered_count.cpp.o
[242/304] Building CXX object src/processor/operator/aggregate/CMakeFiles/lbug_processor_operator_aggregate.dir/simple_aggregate_scan.cpp.o
[243/304] Building CXX object src/processor/operator/aggregate/CMakeFiles/lbug_processor_operator_aggregate.dir/simple_aggregate.cpp.o
[244/304] Building CXX object src/processor/operator/ddl/CMakeFiles/lbug_processor_operator_ddl.dir/alter.cpp.o
[245/304] Building CXX object src/processor/operator/ddl/CMakeFiles/lbug_processor_operator_ddl.dir/create_table.cpp.o
[246/304] Building CXX object src/processor/operator/ddl/CMakeFiles/lbug_processor_operator_ddl.dir/create_index.cpp.o
[247/304] Building CXX object src/processor/operator/ddl/CMakeFiles/lbug_processor_operator_ddl.dir/create_type.cpp.o
[248/304] Building CXX object src/processor/operator/ddl/CMakeFiles/lbug_processor_operator_ddl.dir/drop.cpp.o
