Candidate row-value-alignment sha256: 1a794197bcde506dc1324b2c2fe0d75c900f93f7d7e3e58961c7943ff61c8d54
Candidate string-hash-alignment sha256: 54ea5d790fb5a3d20ddb4609ffedd84ae76bb04a48f0101efe4ee340ebf20bac
[0/2] Re-checking globbed directories...
[96/236] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/plan_copy.cpp.o
[97/236] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/plan_subquery.cpp.o
[98/236] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/plan_port_db.cpp.o
[99/236] Building CXX object src/processor/CMakeFiles/lbug_processor.dir/partition_routing.cpp.o
[100/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/create_arrow_result_collector.cpp.o
[101/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_count_rel_table.cpp.o
[102/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_aggregate.cpp.o
[103/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_insert.cpp.o
[104/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_copy_from.cpp.o
[105/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_create_macro.cpp.o
[106/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_delete.cpp.o
[107/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_index_scan_node.cpp.o
[108/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_extend.cpp.o
[109/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_merge.cpp.o
[110/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_query_primary_key_lookup.cpp.o
[111/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_rel_degree_table.cpp.o
[112/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_recursive_extend.cpp.o
[113/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_reachable_count.cpp.o
[114/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_scan_node_table.cpp.o
[115/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_semi_masker.cpp.o
[116/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_simple.cpp.o
[117/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/map_set.cpp.o
[118/236] Building CXX object src/processor/operator/CMakeFiles/lbug_processor_operator.dir/base_partitioner_shared_state.cpp.o
[119/236] Building CXX object src/processor/map/CMakeFiles/lbug_processor_mapper.dir/plan_mapper.cpp.o
[120/236] Building CXX object src/processor/operator/CMakeFiles/lbug_processor_operator.dir/partitioner.cpp.o
[121/236] Building CXX object src/processor/operator/CMakeFiles/lbug_processor_operator.dir/index_lookup.cpp.o
[122/236] Building CXX object src/processor/operator/CMakeFiles/lbug_processor_operator.dir/path_property_probe.cpp.o
[123/236] Building CXX object src/processor/operator/CMakeFiles/lbug_processor_operator.dir/query_primary_key_lookup.cpp.o
[124/236] Building CXX object src/processor/operator/CMakeFiles/lbug_processor_operator.dir/transaction.cpp.o
[125/236] Building CXX object src/processor/operator/CMakeFiles/lbug_processor_operator.dir/recursive_extend.cpp.o
[126/236] Building CXX object src/processor/operator/ddl/CMakeFiles/lbug_processor_operator_ddl.dir/alter.cpp.o
[127/236] Building CXX object src/processor/operator/ddl/CMakeFiles/lbug_processor_operator_ddl.dir/create_index.cpp.o
[128/236] Building CXX object src/processor/operator/ddl/CMakeFiles/lbug_processor_operator_ddl.dir/create_table.cpp.o
[129/236] Building CXX object src/processor/operator/ddl/CMakeFiles/lbug_processor_operator_ddl.dir/create_type.cpp.o
[130/236] Building CXX object src/processor/operator/ddl/CMakeFiles/lbug_processor_operator_ddl.dir/create_sequence.cpp.o
[131/236] Building CXX object src/processor/operator/ddl/CMakeFiles/lbug_processor_operator_ddl.dir/drop.cpp.o
[132/236] Building CXX object src/processor/operator/intersect/CMakeFiles/lbug_processor_operator_intersect.dir/intersect.cpp.o
[133/236] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/node_batch_insert_error_handler.cpp.o
[134/236] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/rel_batch_insert.cpp.o
[135/236] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/delete.cpp.o
[136/236] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/delete_executor.cpp.o
[137/236] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/node_batch_insert.cpp.o
[138/236] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/insert.cpp.o
[139/236] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/insert_executor.cpp.o
[140/236] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/index_builder.cpp.o
[141/236] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/merge.cpp.o
[142/236] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/set.cpp.o
[143/236] Building CXX object src/processor/operator/persistent/CMakeFiles/lbug_processor_operator_persistent.dir/set_executor.cpp.o
[144/236] Building CXX object src/processor/operator/persistent/writer/parquet/CMakeFiles/lbug_processor_operator_parquet_writer.dir/string_column_writer.cpp.o
[145/236] Building CXX object src/processor/operator/scan/CMakeFiles/lbug_processor_operator_scan.dir/count_rel_table.cpp.o
[146/236] Building CXX object src/processor/operator/scan/CMakeFiles/lbug_processor_operator_scan.dir/primary_key_scan_node_table.cpp.o
[147/236] Building CXX object src/processor/operator/scan/CMakeFiles/lbug_processor_operator_scan.dir/reachable_count.cpp.o
[148/236] Building CXX object src/processor/operator/scan/CMakeFiles/lbug_processor_operator_scan.dir/scan_multi_rel_tables.cpp.o
[149/236] Building CXX object src/processor/operator/scan/CMakeFiles/lbug_processor_operator_scan.dir/scan_node_table.cpp.o
[150/236] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/analyze.cpp.o
[151/236] Building CXX object src/processor/operator/scan/CMakeFiles/lbug_processor_operator_scan.dir/scan_rel_table.cpp.o
[152/236] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/attach_database.cpp.o
[153/236] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/detach_database.cpp.o
[154/236] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/install_extension.cpp.o
[155/236] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/load_extension.cpp.o
[156/236] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/export_db.cpp.o
[157/236] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/use_database.cpp.o
[158/236] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/use_graph.cpp.o
[159/236] Building CXX object src/processor/operator/simple/CMakeFiles/lbug_processor_operator_simple.dir/uninstall_extension.cpp.o
[160/236] Building CXX object src/processor/operator/macro/CMakeFiles/lbug_processor_operator_create_macro.dir/create_macro.cpp.o
[161/236] Building CXX object src/storage/CMakeFiles/lbug_storage.dir/checkpointer.cpp.o
[162/236] Building CXX object src/storage/CMakeFiles/lbug_storage.dir/overflow_file.cpp.o
[163/236] Building CXX object src/storage/CMakeFiles/lbug_storage.dir/page_manager.cpp.o
[164/236] Building CXX object src/storage/CMakeFiles/lbug_storage.dir/shadow_file.cpp.o
[165/236] Building CXX object src/storage/CMakeFiles/lbug_storage.dir/partition_storage_registry.cpp.o
[166/236] Building CXX object src/storage/CMakeFiles/lbug_storage.dir/storage_manager.cpp.o
[167/236] Building CXX object src/storage/local_storage/CMakeFiles/lbug_storage_local_storage.dir/local_node_table.cpp.o
[168/236] Building CXX object src/storage/local_storage/CMakeFiles/lbug_storage_local_storage.dir/local_storage.cpp.o
[169/236] Building CXX object src/storage/index/CMakeFiles/lbug_storage_index.dir/art_index.cpp.o
[170/236] Building CXX object src/storage/index/CMakeFiles/lbug_storage_index.dir/art_index_disk.cpp.o
[171/236] Building CXX object src/storage/index/CMakeFiles/lbug_storage_index.dir/in_mem_hash_index.cpp.o
[172/236] Building CXX object src/storage/index/CMakeFiles/lbug_storage_index.dir/index.cpp.o
[173/236] Building CXX object src/storage/stats/CMakeFiles/lbug_storage_stats.dir/planner_stats.cpp.o
[174/236] Building CXX object src/storage/table/CMakeFiles/lbug_storage_store.dir/arrow_node_table.cpp.o
[175/236] Building CXX object src/storage/table/CMakeFiles/lbug_storage_store.dir/arrow_rel_table.cpp.o
[176/236] Building CXX object src/storage/index/CMakeFiles/lbug_storage_index.dir/hash_index.cpp.o
[177/236] Building CXX object src/storage/table/CMakeFiles/lbug_storage_store.dir/columnar_node_table_base.cpp.o
[178/236] Building CXX object src/storage/table/CMakeFiles/lbug_storage_store.dir/chunked_node_group.cpp.o
[179/236] Building CXX object src/storage/table/CMakeFiles/lbug_storage_store.dir/columnar_rel_table_base.cpp.o
[180/236] Building CXX object src/storage/table/CMakeFiles/lbug_storage_store.dir/foreign_rel_table.cpp.o
[181/236] Building CXX object src/storage/table/CMakeFiles/lbug_storage_store.dir/node_group.cpp.o
[182/236] Building CXX object src/storage/table/CMakeFiles/lbug_storage_store.dir/ice_disk_node_table.cpp.o
[183/236] Building CXX object src/storage/table/CMakeFiles/lbug_storage_store.dir/node_table.cpp.o
[184/236] Building CXX object src/storage/table/CMakeFiles/lbug_storage_store.dir/ice_disk_rel_table.cpp.o
[185/236] Building CXX object src/storage/table/CMakeFiles/lbug_storage_store.dir/rel_table_data.cpp.o
[186/236] Building CXX object src/storage/table/CMakeFiles/lbug_storage_store.dir/rel_table.cpp.o
[187/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/local_wal.cpp.o
[188/236] Building CXX object src/storage/table/CMakeFiles/lbug_storage_store.dir/table.cpp.o
[189/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/wal_record.cpp.o
[190/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/wal.cpp.o
[191/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/begin_transaction_record.cpp.o
[192/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/commit_record.cpp.o
[193/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/wal_replayer.cpp.o
[194/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/checkpoint_record.cpp.o
[195/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/create_catalog_entry_record.cpp.o
[196/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/create_index_record.cpp.o
[197/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/drop_catalog_entry_record.cpp.o
[198/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/copy_table_record.cpp.o
[199/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/update_sequence_record.cpp.o
[200/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/alter_table_entry_record.cpp.o
[201/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/table_insertion_record.cpp.o
[202/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/node_deletion_record.cpp.o
[203/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/node_update_record.cpp.o
[204/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/rel_deletion_record.cpp.o
[205/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/rel_detach_delete_record.cpp.o
[206/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/rel_update_record.cpp.o
[207/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/load_extension_record.cpp.o
[208/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/create_index_record_replay.cpp.o
[209/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/create_catalog_entry_record_replay.cpp.o
[210/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/drop_catalog_entry_record_replay.cpp.o
[211/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/alter_table_entry_record_replay.cpp.o
[212/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/table_insertion_record_replay.cpp.o
[213/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/node_deletion_record_replay.cpp.o
[214/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/node_update_record_replay.cpp.o
[215/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/rel_deletion_record_replay.cpp.o
[216/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/rel_detach_delete_record_replay.cpp.o
[217/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/copy_table_record_replay.cpp.o
[218/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/rel_update_record_replay.cpp.o
[219/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/update_sequence_record_replay.cpp.o
[220/236] Building CXX object src/storage/wal/CMakeFiles/lbug_storage_wal.dir/records/load_extension_record_replay.cpp.o
[221/236] Building CXX object src/transaction/CMakeFiles/lbug_transaction.dir/transaction_context.cpp.o
[222/236] Building CXX object src/transaction/CMakeFiles/lbug_transaction.dir/transaction.cpp.o
[223/236] Building CXX object src/transaction/CMakeFiles/lbug_transaction.dir/transaction_manager.cpp.o
[224/236] Building CXX object src/extension/CMakeFiles/lbug_generated_extension_loader.dir/codegen/generated_extension_loader.cpp.o
[225/236] Building CXX object src/extension/CMakeFiles/lbug_extension.dir/catalog_extension.cpp.o
[226/236] Building CXX object src/extension/CMakeFiles/lbug_extension.dir/extension_entries.cpp.o
[227/236] Building CXX object src/extension/CMakeFiles/lbug_extension.dir/extension.cpp.o
[228/236] Building CXX object src/extension/CMakeFiles/lbug_extension.dir/extension_manager.cpp.o
[229/236] Building CXX object src/extension/CMakeFiles/lbug_extension.dir/loaded_extension.cpp.o
[230/236] Building CXX object src/extension/CMakeFiles/lbug_extension.dir/extension_installer.cpp.o
[231/236] Linking CXX static library src/liblbug.a
[232/236] Linking CXX static library /Users/catethos/workspace/ladybugex/zig_library/native/upstream/ladybug/extension/vector/build/libvector_static.lbug_extension
[233/236] Linking CXX static library /Users/catethos/workspace/ladybugex/zig_library/native/upstream/ladybug/extension/fts/build/libfts_static.lbug_extension
[234/236] Linking CXX static library /Users/catethos/workspace/ladybugex/zig_library/native/upstream/ladybug/extension/duckdb/build/libduckdb_static.lbug_extension
[235/236] Linking CXX shared library src/liblbug.0.20.2.dylib
ld: warning: ignoring duplicate libraries: '/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/duckdb/extension/core_functions/libcore_functions_extension.a', '/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/duckdb/extension/parquet/libparquet_extension.a', '/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/duckdb/src/libduckdb_static.a', 'src/liblbug.a'
{"command": ["cmake", "--build", "/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/ladybug", "--target", "src/liblbug.0.20.2.dylib", "--parallel", "2"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 326.378}
engine transaction visibility, commit, rollback, destructor rollback and failure/autocommit semantics passed
native transaction leases, stale/foreign rejection, commit, rollback, abandonment and failure guard passed
transaction abandonment during execution/fetch rolls back before reuse passed
prepared parameter scalar types, raw timestamp units, bytes and integer overflow passed
typed empty/null nested parameters, JSON validation and duplicate map keys passed
bounded conversion reservations and stale conversion rejection passed
failed delivery, throwing callback, worker failure and joined cleanup passed
exclusive fetch, stale fetch, metadata, finish/close during fetch and parent retention passed
active/retiring path distinction, alias reservation and reopen after fetch release passed
{"command": ["/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/bridge/lifecycle"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 6.13}
{"command": ["/Users/catethos/workspace/ladybugex/zig_library/_build/sanitizers-clt21/tests/fixture", "/var/folders/z1/r2b_0ydd7yg1xjgf6m352nf40000gn/T/aphid-alignment-ypnsywft/fixture.duckdb"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 0.678}
/Users/catethos/workspace/ladybugex/zig_library/native/upstream/ladybug/src/processor/operator/hash_join/join_hash_table.cpp:190:17: runtime error: load of misaligned address 0x00011e3b4031 for type 'hash_t' (aka 'unsigned long long'), which requires 8 byte alignment
0x00011e3b4031: note: pointer points here
