Mon Sep  7 15:08:07 UTC 2026
  588     1 41-05:56:24 /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/Support/revisiond
  589     1 41-05:56:24 /usr/sbin/KernelEventAgent
  593     1 41-05:56:24 /usr/sbin/bluetoothd
  594     1 41-05:56:24 /usr/sbin/notifyd
  596     1 41-05:56:24 /usr/libexec/corebrightnessd
  597     1 41-05:56:24 /usr/libexec/AirPlayXPCHelper
  598     1 41-05:56:24 /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/com.apple.cmio.registerassistantservice
  602     1 41-05:56:24 /System/Library/CoreServices/loginwindow.app/Contents/MacOS/loginwindow
  603     1 41-05:56:24 /usr/sbin/cfprefsd
  607     1 41-05:56:24 /usr/libexec/runningboardd
  609     1 41-05:56:24 /System/Library/CoreServices/coreservicesd
  610     1 41-05:56:24 /usr/sbin/coreaudiod
  615     1 41-05:56:24 /usr/libexec/nsurlsessiond
  618     1 41-05:56:24 /usr/libexec/lsd
  622     1 41-05:56:24 /System/Library/PrivateFrameworks/SkyLight.framework/Resources/WindowServer
  627     1 41-05:56:23 /usr/libexec/ApplicationFirewall/socketfilterfw
  628 67003    05:53:32 /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
  629 67003    05:53:32 /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node
  630 67003    05:53:32 /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node
  631 67003    05:53:32 /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node
  632     1 41-05:56:23 /usr/libexec/airportd
  639     1 41-05:56:24 /usr/libexec/symptomsd
  640     1 41-05:56:24 /usr/libexec/eligibilityd
  641   630    05:53:32 /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
  642     1 41-05:56:24 /usr/sbin/mDNSResponder
  645     1 41-05:56:24 /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/authd.xpc/Contents/MacOS/authd
  648     1 41-05:56:24 /usr/sbin/distnoted
  649     1 41-05:56:24 /usr/sbin/distnoted
  652     1 41-05:56:24 /usr/sbin/distnoted
  660     1 41-05:56:24 /usr/sbin/mDNSResponderHelper
  663     1 41-05:56:24 /usr/libexec/syspolicyd
  668     1 41-05:56:23 Core Audio Driver (AkoolVirtualAudio.driver)
  671     1 41-05:56:23 /usr/libexec/audiomxd
  676     1 41-05:56:23 /System/Library/Frameworks/SystemExtensions.framework/Versions/A/Helpers/sysextd
  679     1 41-05:56:23 /usr/sbin/distnoted
  680     1 41-05:56:23 /usr/libexec/audioclocksyncd
  686     1 41-05:56:23 Core Audio Driver (ParrotAudioPlugin.driver)
  690     1 41-05:56:23 /Library/SystemExtensions/8E6B10B3-901B-42CF-A2F5-F87427C36924/com.akool.livecamera.mac.extension.systemextension/Contents/MacOS/com.akool.livecamera.mac.extension
  692     1 41-05:56:23 /Library/SystemExtensions/E0EA69E5-9FAA-47AC-9583-563F1DE906C1/com.obsproject.obs-studio.mac-camera-extension.systemextension/Contents/MacOS/com.obsproject.obs-studio.mac-camera-extension
  693     1 41-05:56:23 /usr/libexec/com.apple.cmio.videodriverkithostextension.systemextension/Contents/MacOS/com.apple.cmio.videodriverkithostextension
  694     1 41-05:56:23 /usr/sbin/appleh13camerad
  700     1 41-05:56:23 /usr/libexec/modelmanagerd
  706     1 41-05:56:23 /System/Library/CoreServices/Software Update.app/Contents/Resources/suhelperd
  711     1 41-05:56:22 /System/Library/DriverExtensions/com.apple.DriverKit-AppleBCMWLAN.dext/com.apple.DriverKit-AppleBCMWLAN
  712     1 41-05:56:22 /usr/sbin/distnoted
  713     1 41-05:56:22 /System/Library/DriverExtensions/com.apple.DriverKit-IOUserDockChannelSerial.dext/com.apple.DriverKit-IOUserDockChannelSerial
  714     1 41-05:56:22 /System/Library/DriverExtensions/com.apple.AppleUserHIDDrivers.dext/com.apple.AppleUserHIDDrivers
  720     1 41-05:56:22 /usr/sbin/BTLEServer
  721     1 41-05:56:22 /usr/sbin/distnoted
  723     1 41-05:56:22 /usr/libexec/searchpartyd
  736     1 41-05:56:21 /usr/libexec/wifip2pd
  752     1 41-05:56:19 /usr/sbin/distnoted
  755   536 41-05:56:19 /usr/sbin/systemstats
  804     1 41-05:56:13 /usr/libexec/cameracaptured
  805     1 41-05:56:13 /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/UVCAssistant.systemextension/Contents/MacOS/UVCAssistant
  809     1 41-05:56:13 /usr/sbin/distnoted
  810     1 41-05:56:13 /System/Library/CoreServices/appleeventsd
  873     1 41-05:56:13 /usr/sbin/distnoted
  878     1 41-05:56:13 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds_stores
  901     1 41-05:56:12 /usr/libexec/rosetta/oahd
  903     1 41-05:56:12 /usr/sbin/distnoted
  912     1 41-05:56:12 /System/Library/DriverExtensions/IOUserBluetoothSerialDriver.dext/IOUserBluetoothSerialDriver
  936     1 41-05:56:11 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
  938     1 41-05:56:11 /usr/sbin/distnoted
  957     1 41-05:56:09 /usr/libexec/UserEventAgent
  964     1 41-05:56:08 /usr/sbin/universalaccessd
  967     1 41-05:56:08 /usr/libexec/pboard
  971     1 41-05:56:08 /usr/libexec/lsd
  978     1 41-05:56:08 /usr/libexec/rapportd
  979     1 41-05:56:08 /usr/sbin/usernoted
  982     1 41-05:56:08 /System/Library/PrivateFrameworks/UserNotificationsCore.framework/Support/usernotificationsd
  986     1 41-05:56:08 /System/Library/PrivateFrameworks/SystemMigrationNetwork.framework/Resources/migrationhelper
  994     1 41-05:56:08 /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/Contents/MacOS/identityservicesd
 1003     1 41-05:56:08 /System/Library/CoreServices/WiFiAgent.app/Contents/MacOS/WiFiAgent
 1005     1 41-05:56:07 /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/Contents/MacOS/imagent
 1006     1 41-05:56:07 /usr/libexec/sharingd
 1017     1 41-05:56:07 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
 1025     1 41-05:56:07 /System/Library/CoreServices/sharedfilelistd
 1032     1 41-05:56:06 /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/Resources/familycircled
 1050     1 41-05:56:06 /System/Library/PrivateFrameworks/EmailDaemon.framework/Versions/A/maild
 1055     1 41-05:56:06 /System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent
 1057     1 41-05:56:06 /System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd
 1058     1 41-05:56:06 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd
 1060     1 41-05:56:05 /usr/sbin/filecoordinationd
 1063     1 41-05:56:05 /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd
 1082     1 41-05:56:04 /System/Library/CoreServices/AccessibilityUIServer.app/Contents/MacOS/AccessibilityUIServer
 1083     1 41-05:56:04 /usr/libexec/ContinuityCaptureAgent
 1084     1 41-05:56:04 /usr/libexec/nearbyd
 1103     1 41-05:56:01 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/corespotlightd
 1111     1 41-05:56:00 /usr/sbin/distnoted
 1129     1 41-05:55:56 /usr/sbin/distnoted
 1135     1 41-05:55:56 /System/Library/CoreServices/ControlCenter.app/Contents/MacOS/ControlCenter
 1140     1 41-05:55:55 /usr/sbin/distnoted
 1142     1 41-05:55:55 /usr/sbin/distnoted
 1143     1 41-05:55:55 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Support/fontd
 1145     1 41-05:55:55 /System/Library/CoreServices/WindowManager.app/Contents/MacOS/WindowManager
 1151     1 41-05:55:55 /usr/sbin/distnoted
 1156     1 41-05:55:54 /System/Library/CoreServices/NotificationCenter.app/Contents/MacOS/NotificationCenter
 1157     1 41-05:55:54 /System/Library/PrivateFrameworks/ChronoCore.framework/Support/chronod
 1159     1 41-05:55:54 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Support/fontworker
 1165     1 41-05:55:53 /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/XPCServices/ViewBridgeAuxiliary.xpc/Contents/MacOS/ViewBridgeAuxiliary
 1167     1 41-05:55:53 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdbulkimport
 1175     1 41-05:55:52 /usr/libexec/avconferenced
 1176     1 41-05:55:52 /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoteagent
 1177     1 41-05:55:52 /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd
 1283     1 41-05:55:39 /System/Library/PrivateFrameworks/PassKitCore.framework/passd
 1289     1 41-05:55:39 /System/Applications/Home.app/Contents/PlugIns/HomeEnergyWidgetsExtension.appex/Contents/MacOS/HomeEnergyWidgetsExtension
 1291     1 41-05:55:39 /System/Library/CoreServices/Dock.app/Contents/PlugIns/DockControls.appex/Contents/MacOS/DockControls
 1293     1 41-05:55:38 /System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app/Contents/Extensions/SafariWidgetExtension.appex/Contents/MacOS/SafariWidgetExtension
 1302     1 41-05:55:38 /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetItems.appex/Contents/MacOS/FindMyWidgetItems
 1304     1 41-05:55:38 /System/Library/CoreServices/WindowManager.app/Contents/PlugIns/WindowManagerControlsExtension.appex/Contents/MacOS/WindowManagerControlsExtension
 1309     1 41-05:55:37 /System/Library/CoreServices/Screen Time.app/Contents/PlugIns/ScreenTimeWidgetExtension.appex/Contents/MacOS/ScreenTimeWidgetExtension
 1313     1 41-05:55:37 /Applications/Ghostty.app/Contents/MacOS/ghostty
 1315     1 41-05:55:37 /Applications/LarkSuite.app/Contents/MacOS/Lark
 1317     1 41-05:55:37 /System/Applications/Shortcuts.app/Contents/PlugIns/ShortcutsWidgetExtension.appex/Contents/MacOS/ShortcutsWidgetExtension
 1319     1 41-05:55:37 /System/Applications/Shortcuts.app/Contents/PlugIns/ShortcutLiveActivityWidgetExtension.appex/Contents/MacOS/ShortcutLiveActivityWidgetExtension
 1321     1 41-05:55:37 /System/Library/CoreServices/Dock.app/Contents/MacOS/Dock
 1322     1 41-05:55:37 /System/Applications/Home.app/Contents/PlugIns/HomeWidget.appex/Contents/MacOS/HomeWidget
 1323     1 41-05:55:37 /System/Library/CoreServices/SystemUIServer.app/Contents/MacOS/SystemUIServer
 1324     1 41-05:55:37 /System/Library/CoreServices/Finder.app/Contents/MacOS/Finder
 1327     1 41-05:55:37 /System/Library/CoreServices/WallpaperAgent.app/Contents/MacOS/WallpaperAgent
 1330     1 41-05:55:36 automountd
 1331     1 41-05:55:36 /System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/Support/AMPDeviceDiscoveryAgent
 1344     1 41-05:55:36 /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp
 1350     1 41-05:55:36 /System/Library/Frameworks/InputMethodKit.framework/Resources/imklaunchagent
 1351     1 41-05:55:36 /System/Library/PrivateFrameworks/TextInputUIMacHelper.framework/Versions/A/XPCServices/CursorUIViewService.xpc/Contents/MacOS/CursorUIViewService
 1353     1 41-05:55:35 /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp
 1357     1 41-05:55:35 /System/Library/ExtensionKit/Extensions/WallpaperMacintoshExtension.appex/Contents/MacOS/WallpaperMacintoshExtension
 1358     1 41-05:55:35 /System/Library/PrivateFrameworks/CloudDocs.framework/PlugIns/com.apple.CloudDocs.iCloudDriveFileProvider.appex/Contents/MacOS/com.apple.CloudDocs.iCloudDriveFileProvider
 1361     1 41-05:55:35 /System/Library/Input Methods/PressAndHold.app/Contents/PlugIns/PAH_Extension.appex/Contents/MacOS/PAH_Extension
 1362     1 41-05:55:35 /System/Library/ExtensionKit/Extensions/WallpaperAerialsExtension.appex/Contents/MacOS/WallpaperAerialsExtension
 1367     1 41-05:55:35 /System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Resources/universalAccessAuthWarn.app/Contents/MacOS/universalAccessAuthWarn
 1371     1 41-05:55:34 /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.extra.xpc/Contents/MacOS/com.apple.dock.extra
 1372     1 41-05:55:34 /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.external.extra.arm64.xpc/Contents/MacOS/com.apple.dock.external.extra.arm64
 1373     1 41-05:55:34 /System/Library/CoreServices/WallpaperAgent.app/Contents/PlugIns/WallpaperControlsExtension.appex/Contents/MacOS/WallpaperControlsExtension
 1386     1 41-05:55:33 /System/Library/CoreServices/diagnostics_agent
 1397     1 41-05:55:32 /System/Applications/Photos.app/Contents/PlugIns/PhotosReliveWidget.appex/Contents/MacOS/PhotosReliveWidget
 1402     1 41-05:55:32 /System/Library/CoreServices/Screen Time.app/Contents/PlugIns/ScreenTimeWidgetIntentsExtension.appex/Contents/MacOS/ScreenTimeWidgetIntentsExtension
 1408     1 41-05:55:31 /usr/sbin/distnoted
 1410     1 41-05:55:31 /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetPeople.appex/Contents/MacOS/FindMyWidgetPeople
 1413     1 41-05:55:31 /System/Applications/Stocks.app/Contents/PlugIns/StocksWidget.appex/Contents/MacOS/StocksWidget
 1414     1 41-05:55:30 /System/Applications/Podcasts.app/Contents/PlugIns/PodcastsWidget.appex/Contents/MacOS/PodcastsWidget
 1422  1315 41-05:55:29 /Applications/LarkSuite.app/Contents/Frameworks/Lark Framework.framework/Versions/131.0.6778.268/Helpers/Lark Helper.app/Contents/MacOS/Lark Helper
 1423     1 41-05:55:29 /System/Applications/Calendar.app/Contents/PlugIns/CalendarWidgetExtension.appex/Contents/MacOS/CalendarWidgetExtension
 1424  1315 41-05:55:29 /Applications/LarkSuite.app/Contents/Frameworks/Lark Framework.framework/Versions/131.0.6778.268/Helpers/Lark Helper (GPU).app/Contents/MacOS/Lark Helper (GPU)
 1435 42669    23:07:38 /Applications/Arc.app/Contents/Frameworks/ArcCore.framework/Helpers/Browser Helper (Renderer).app/Contents/MacOS/Browser Helper (Renderer)
 1440     1 41-05:55:28 /System/Applications/Clock.app/Contents/PlugIns/WorldClockWidget.appex/Contents/MacOS/WorldClockWidget
 1445     1 41-05:55:27 /System/Applications/Weather.app/Contents/PlugIns/WeatherWidget.appex/Contents/MacOS/WeatherWidget
 1448     1 41-05:55:27 /System/Applications/Journal.app/Contents/PlugIns/JournalWidgetsSecure.appex/Contents/MacOS/JournalWidgetsSecure
 1466  1315 41-05:55:25 /Applications/LarkSuite.app/Contents/Frameworks/Lark Framework.framework/Versions/131.0.6778.268/Helpers/Lark Helper.app/Contents/MacOS/Lark Helper
 1470  1315 41-05:55:24 /Applications/LarkSuite.app/Contents/Frameworks/Lark Framework.framework/Versions/131.0.6778.268/Helpers/Lark Helper.app/Contents/MacOS/Lark Helper
 1476     1 41-05:55:24 /System/Library/CoreServices/Spotlight.app/Contents/MacOS/Spotlight
 1485     1 41-05:55:23 /System/Library/PrivateFrameworks/CoreFP.framework/Versions/A/fairplayd
 1491     1 41-05:55:22 /System/Library/CoreServices/SubmitDiagInfo
 1492  1315 41-05:55:21 /Applications/LarkSuite.app/Contents/Frameworks/Lark Framework.framework/Versions/131.0.6778.268/Helpers/Lark Helper.app/Contents/MacOS/Lark Helper
 1506     1 41-05:55:18 /System/Library/Image Capture/Support/icdd
 1510     1 41-05:55:18 /System/Library/CoreServices/AirPlayUIAgent.app/Contents/MacOS/AirPlayUIAgent
 1512     1 41-05:55:18 /System/Library/CoreServices/TextInputMenuAgent.app/Contents/MacOS/TextInputMenuAgent
 1578     1 41-05:55:14 /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/CVMServer
 1659     1 41-05:55:01 /System/Applications/Reminders.app/Contents/PlugIns/RemindersWidgetExtension.appex/Contents/MacOS/RemindersWidgetExtension
 1660     1 41-05:54:59 /System/Applications/Tips.app/Contents/PlugIns/TipsWidgetExtension.appex/Contents/MacOS/TipsWidgetExtension
 1661     1 41-05:54:59 /System/Library/CoreServices/PeopleViewService.app/Contents/PlugIns/PeopleWidget_macOSExtension.appex/Contents/MacOS/PeopleWidget_macOSExtension
 1668     1 41-05:54:57 /System/Applications/Journal.app/Contents/PlugIns/JournalWidgets.appex/Contents/MacOS/JournalWidgets
 1669     1 41-05:54:57 /System/Library/CoreServices/Batteries.app/Contents/PlugIns/BatteriesAvocadoWidgetExtension.appex/Contents/MacOS/BatteriesAvocadoWidgetExtension
 1691     1 41-05:54:47 /System/Library/PrivateFrameworks/SafariPlatformSupport.framework/Versions/A/XPCServices/com.apple.SafariPlatformSupport.Helper.xpc/Contents/MacOS/com.apple.SafariPlatformSupport.Helper
 1765     1 41-05:54:36 /System/Library/ExtensionKit/Extensions/WallpaperLegacyExtension.appex/Contents/MacOS/WallpaperLegacyExtension
 1766     1 41-05:54:36 /System/Library/ExtensionKit/Extensions/WallpaperDynamicExtension.appex/Contents/MacOS/WallpaperDynamicExtension
 1767     1 41-05:54:36 /System/Library/ExtensionKit/Extensions/WallpaperSonomaExtension.appex/Contents/MacOS/WallpaperSonomaExtension
 1768     1 41-05:54:36 /System/Library/ExtensionKit/Extensions/WallpaperSequoiaExtension.appex/Contents/MacOS/WallpaperSequoiaExtension
 1769     1 41-05:54:36 /System/Library/ExtensionKit/Extensions/WallpaperGradientExtension.appex/Contents/MacOS/WallpaperGradientExtension
 1770     1 41-05:54:36 /System/Library/ExtensionKit/Extensions/WallpaperImageExtension.appex/Contents/MacOS/WallpaperImageExtension
 1779     1 41-05:54:33 /System/Library/ExtensionKit/Extensions/NeptuneOneWallpaper.appex/Contents/MacOS/NeptuneOneWallpaper
 1809  1315 41-05:54:14 /Applications/LarkSuite.app/Contents/Frameworks/Lark Framework.framework/Versions/131.0.6778.268/Helpers/Lark Helper.app/Contents/MacOS/Lark Helper
 1847     1 41-05:54:07 /usr/sbin/distnoted
 1873     1 41-05:53:55 /System/Library/CoreServices/CrashReporterSupportHelper
 1895     1 41-05:53:34 /System/Applications/System Settings.app/Contents/PlugIns/csimporter.appex/Contents/MacOS/csimporter
 1924  1315 41-05:52:58 /Applications/LarkSuite.app/Contents/Frameworks/Lark Framework.framework/Versions/131.0.6778.268/Helpers/Lark Helper (Renderer).app/Contents/MacOS/Lark Helper (Renderer)
 2135     1 41-05:52:29 /Applications/NordVPN.app/Contents/MacOS/NordVPN
 3861     1 41-05:12:17 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdwrite
 3996     1 33-04:01:03 /Applications/Raycast.app/Contents/MacOS/Raycast
 4040     1 33-04:01:00 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.GPU.xpc/Contents/MacOS/com.apple.WebKit.GPU
 4041     1 33-04:01:00 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking
 4042     1 33-04:01:00 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.apple.WebKit.WebContent
 4216     1 41-02:24:25 /System/Library/PrivateFrameworks/SafariPlatformSupport.framework/Versions/A/XPCServices/com.apple.SafariPlatformSupport.Helper.xpc/Contents/MacOS/com.apple.SafariPlatformSupport.Helper
 4402     1    05:32:37 /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd
 4410     1    05:32:36 /usr/libexec/usermanagerd
 4512     1 41-02:19:06 /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd
 4554 57529    05:31:42 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/152.0.7977.64/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)
 4672 57529    05:31:04 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/152.0.7977.64/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)
 4684 57529    05:31:01 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/152.0.7977.64/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)
 5061 42669    05:26:31 /Applications/Arc.app/Contents/Frameworks/ArcCore.framework/Helpers/Browser Helper (Renderer).app/Contents/MacOS/Browser Helper (Renderer)
 5062 42669    05:26:31 /Applications/Arc.app/Contents/Frameworks/ArcCore.framework/Helpers/Browser Helper (Renderer).app/Contents/MacOS/Browser Helper (Renderer)
 5096 42669    05:26:23 /Applications/Arc.app/Contents/Frameworks/ArcCore.framework/Helpers/Browser Helper (Renderer).app/Contents/MacOS/Browser Helper (Renderer)
 5113 42669    05:26:17 /Applications/Arc.app/Contents/Frameworks/ArcCore.framework/Helpers/Browser Helper (Renderer).app/Contents/MacOS/Browser Helper (Renderer)
 5423     1 40-22:13:13 /System/Library/CoreServices/PowerChime.app/Contents/MacOS/PowerChime
 6200     1 40-21:39:04 /System/Library/Frameworks/CoreSpotlight.framework/spotlightknowledged
 8471     1 40-20:30:45 /usr/sbin/distnoted
 8627     1 37-23:28:22 /usr/bin/ssh-agent
 9766     1 40-17:47:47 /System/Library/PrivateFrameworks/IMDPersistence.framework/IMAutomaticHistoryDeletionAgent.app/Contents/MacOS/IMAutomaticHistoryDeletionAgent
11167     1 36-19:58:01 /System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/UsageTrackingAgent
11399     1 40-09:54:06 /usr/libexec/wifivelocityd
12111     1 40-02:16:17 /System/Library/CoreServices/UserNotificationCenter.app/Contents/MacOS/UserNotificationCenter
12846     1    04:46:52 /usr/libexec/mobileassetd
16371     1 09-06:17:15 /usr/libexec/nsurlsessiond
17463     1    04:27:29 /System/Library/CoreServices/CoreLocationAgent.app/Contents/MacOS/CoreLocationAgent
17827     1 40-00:20:32 keyboxd
19548     1 36-06:59:16 /usr/sbin/cfprefsd
19606     1 36-06:59:15 /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsd
19838     1    04:16:52 /System/Library/PrivateFrameworks/StatusKit.framework/StatusKitAgent
19847     1 36-06:58:33 /usr/libexec/trustd
19851     1 36-06:58:33 /usr/libexec/trustd
19872     1 36-06:58:33 /usr/libexec/gamepolicyd
19887 67003    04:16:26 /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
19888 67003    04:16:26 /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node
19889 67003    04:16:26 /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node
19890 67003    04:16:26 /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node
19906     1 01-20:45:08 /usr/libexec/taskgated
19921 19890    04:16:25 /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
19988     1 36-06:58:32 /usr/libexec/secd
19991     1 36-06:58:32 /usr/sbin/WirelessRadioManagerd
20006     1 36-06:58:32 /System/Library/Frameworks/Accounts.framework/Versions/A/Support/accountsd
21684     1    04:12:08 /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
21686     1    04:12:08 /usr/libexec/pkd
21687     1    04:12:07 /System/Library/PrivateFrameworks/CoreADI.framework/adid
21701     1    04:12:05 /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/com.apple.CodeSigningHelper.xpc/Contents/MacOS/com.apple.CodeSigningHelper
21706     1    04:12:04 /usr/libexec/triald
21710     1    04:12:03 /usr/libexec/secinitd
21759     1    04:11:57 /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent
21767     1    04:11:56 /usr/libexec/biometrickitd
21778     1    04:11:54 /usr/libexec/searchpartyuseragent
21953     1    04:11:17 /System/Library/PrivateFrameworks/WorkflowKit.framework/XPCServices/ShortcutsViewService.xpc/Contents/MacOS/ShortcutsViewService
21955     1    04:11:17 /System/Library/PrivateFrameworks/SessionCore.framework/Support/liveactivitiesd
21989     1    04:11:04 /usr/libexec/duetexpertd
22001     1    04:11:02 /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/Support/suggestd
22018     1    04:10:55 /usr/libexec/replayd
22121     1    04:10:27 /usr/libexec/coreduetd
22570     1    04:08:00 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd
22650     1 03-05:27:54 /System/Library/CoreServices/audioaccessoryd
22671     1    04:07:14 /System/Library/PrivateFrameworks/iCloudDriveCore.framework/Versions/A/Support/bird
