Analysis of sampling lifecycle (pid 85269) every 1 millisecond
Process:         lifecycle [85269]
Path:            /Users/USER/*/lifecycle
Load Address:    0x102b98000
Identifier:      lifecycle
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [76874]
Target Type:     live task

Date/Time:       2026-09-07 16:03:37.881 +0800
Launch Time:     2026-09-07 16:02:13.806 +0800
OS Version:      macOS 26.6 (25G72)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1136K
Physical footprint (peak):  9648K
Idle exit:                  untracked
----

Call graph:
    1690 Thread_13456159: Main Thread   DispatchQueue_<multiple>
                                                1690 __sanitizer::MemoryMappingLayout::Next(__sanitizer::MemoryMappedSegment*)  (in libclang_rt.asan_osx_dynamic.dylib) + 148  [0x10344edb4]
                                                  1690 __sanitizer::get_dyld_hdr()  (in libclang_rt.asan_osx_dynamic.dylib) + 236  [0x10344ea04]
                                                    1690 dyld_shared_cache_iterate_text_swift  (in Dyld) + 28  [0x242f958c8]
                                                      1690 _Block_copy  (in libsystem_blocks.dylib) + 84  [0x181a60d94]
                                                        1690 _malloc_type_malloc_outlined  (in libsystem_malloc.dylib) + 96  [0x181ba76c4]
                                                          1690 _malloc_zone_malloc_instrumented_or_legacy  (in libsystem_malloc.dylib) + 152  [0x181bc31fc]
                                                            1690 __sanitizer_mz_malloc  (in libclang_rt.asan_osx_dynamic.dylib) + 36  [0x103431940]
                                                              1690 __asan::AsanInitFromRtl()  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x10343ace0]
                                                                1690 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 68  [0x10347a65c]
                                                                  1685 __sanitizer::StaticSpinMutex::LockSlow()  (in libclang_rt.asan_osx_dynamic.dylib) + 64  [0x10344c9c8]
                                                                  + 1669 __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x103449ac0]
                                                                  + ! 1637 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x181d94c28]
                                                                  + ! : 1635 swtch_pri  (in libsystem_kernel.dylib) + 8,0  [0x181d53c88,0x181d53c80]
                                                                  + ! : 2 DYLD-STUB$$swtch_pri  (in libsystem_pthread.dylib) + 0  [0x181d9c818]
                                                                  + ! 26 cthread_yield  (in libsystem_pthread.dylib) + 36,16,...  [0x181d94c28,0x181d94c14,...]
                                                                  + ! 6 DYLD-STUB$$sched_yield  (in libclang_rt.asan_osx_dynamic.dylib) + 0,8  [0x10347eb90,0x10347eb98]
                                                                  + 16 __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib) + 16,0,...  [0x103449ac0,0x103449ab0,...]
                                                                  5 __sanitizer::StaticSpinMutex::LockSlow()  (in libclang_rt.asan_osx_dynamic.dylib) + 64,36  [0x10344c9c8,0x10344c9ac]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        swtch_pri  (in libsystem_kernel.dylib)        1635
        cthread_yield  (in libsystem_pthread.dylib)        26
        __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib)        16
        DYLD-STUB$$sched_yield  (in libclang_rt.asan_osx_dynamic.dylib)        6
        __sanitizer::StaticSpinMutex::LockSlow()  (in libclang_rt.asan_osx_dynamic.dylib)        5

Binary images description not available

